,"[963]_[('id', <DataTypes.REAL_VALUED: 0>, <InputTypes.ID: 4>), ('hours_from_start', <DataTypes.REAL_VALUED: 0>, <InputTypes.TIME: 5>), ('values', <DataTypes.REAL_VALUED: 0>, <InputTypes.TARGET: 0>), ('time_on_day', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('day_of_week', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('hours_from_start', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('categorical_id', <DataTypes.CATEGORICAL: 1>, <InputTypes.STATIC_INPUT: 3>)]_0.3_5_5_[0]_5_[0]_[1, 2, 3]_0.001_100.0_128_/mnt/data/datasets/TFT/saved_models/traffic/fixed_5_168_1_4_1_1_[4]_192"
dropout_rate,0.3
hidden_layer_size,5
learning_rate,0.001
max_gradient_norm,100.0
minibatch_size,128
model_folder,/mnt/data/datasets/TFT/saved_models/traffic/fixed
num_heads,4
stack_size,1
total_time_steps,192
num_encoder_steps,168
num_epochs,1
early_stopping_patience,5
multiprocessing_workers,5
column_definition,"[('id', <DataTypes.REAL_VALUED: 0>, <InputTypes.ID: 4>), ('hours_from_start', <DataTypes.REAL_VALUED: 0>, <InputTypes.TIME: 5>), ('values', <DataTypes.REAL_VALUED: 0>, <InputTypes.TARGET: 0>), ('time_on_day', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('day_of_week', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('hours_from_start', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('categorical_id', <DataTypes.CATEGORICAL: 1>, <InputTypes.STATIC_INPUT: 3>)]"
input_size,5
output_size,1
category_counts,[963]
input_obs_loc,[0]
static_input_loc,[4]
known_regular_inputs,"[1, 2, 3]"
known_categorical_inputs,[0]
